,Open,High,Low,Close,Volume,Year,Month,Week,Day,Dayofweek,Dayofyear,Is_month_end,Is_month_start,Is_quarter_end,Is_quarter_start,Is_year_end,Is_year_start,Elapsed
0,107.900002,108.300003,107.510002,107.699997,26880400,2016,9,36,6,1,250,False,False,False,False,False,False,1473120000
1,107.83000200000001,108.760002,107.07,108.360001,42364300,2016,9,36,7,2,251,False,False,False,False,False,False,1473206400
2,107.25,107.269997,105.239998,105.519997,53002000,2016,9,36,8,3,252,False,False,False,False,False,False,1473292800
3,104.639999,105.720001,103.129997,103.129997,46557000,2016,9,36,9,4,253,False,False,False,False,False,False,1473379200
4,102.650002,105.720001,102.529999,105.440002,45292800,2016,9,37,12,0,256,False,False,False,False,False,False,1473638400
5,107.510002,108.790001,107.239998,107.949997,62176200,2016,9,37,13,1,257,False,False,False,False,False,False,1473724800
6,108.730003,113.029999,108.599998,111.769997,110888700,2016,9,37,14,2,258,False,False,False,False,False,False,1473811200
7,113.860001,115.730003,113.489998,115.57,89983600,2016,9,37,15,3,259,False,False,False,False,False,False,1473897600
8,115.120003,116.129997,114.040001,114.91999799999999,79886900,2016,9,37,16,4,260,False,False,False,False,False,False,1473984000
9,115.190002,116.18,113.25,113.58000200000001,47023000,2016,9,38,19,0,263,False,False,False,False,False,False,1474243200
10,113.050003,114.120003,112.510002,113.57,34514300,2016,9,38,20,1,264,False,False,False,False,False,False,1474329600
11,113.849998,113.989998,112.440002,113.550003,36003200,2016,9,38,21,2,265,False,False,False,False,False,False,1474416000
12,114.349998,114.940002,114.0,114.620003,31074000,2016,9,38,22,3,266,False,False,False,False,False,False,1474502400
13,114.41999799999999,114.790001,111.550003,112.709999,52481200,2016,9,38,23,4,267,False,False,False,False,False,False,1474588800
14,111.639999,113.389999,111.550003,112.879997,29869400,2016,9,39,26,0,270,False,False,False,False,False,False,1474848000
15,113.0,113.18,112.339996,113.089996,24607400,2016,9,39,27,1,271,False,False,False,False,False,False,1474934400
16,113.690002,114.639999,113.43,113.949997,29641100,2016,9,39,28,2,272,False,False,False,False,False,False,1475020800
17,113.160004,113.800003,111.800003,112.18,35887000,2016,9,39,29,3,273,False,False,False,False,False,False,1475107200
18,112.459999,113.370003,111.800003,113.050003,36379100,2016,9,39,30,4,274,True,False,True,False,False,False,1475193600
19,112.709999,113.050003,112.279999,112.519997,21701800,2016,10,40,3,0,277,False,False,False,False,False,False,1475452800
20,113.059998,114.309998,112.629997,113.0,29736800,2016,10,40,4,1,278,False,False,False,False,False,False,1475539200
21,113.400002,113.660004,112.690002,113.050003,21453100,2016,10,40,5,2,279,False,False,False,False,False,False,1475625600
22,113.699997,114.339996,113.129997,113.889999,28779300,2016,10,40,6,3,280,False,False,False,False,False,False,1475712000
23,114.309998,114.559998,113.510002,114.059998,24358400,2016,10,40,7,4,281,False,False,False,False,False,False,1475798400
24,115.019997,116.75,114.720001,116.050003,36236000,2016,10,41,10,0,284,False,False,False,False,False,False,1476057600
25,117.699997,118.690002,116.199997,116.300003,64041000,2016,10,41,11,1,285,False,False,False,False,False,False,1476144000
26,117.349998,117.980003,116.75,117.339996,37586800,2016,10,41,12,2,286,False,False,False,False,False,False,1476230400
27,116.790001,117.440002,115.720001,116.980003,35192400,2016,10,41,13,3,287,False,False,False,False,False,False,1476316800
28,117.879997,118.16999799999999,117.129997,117.629997,35652200,2016,10,41,14,4,288,False,False,False,False,False,False,1476403200
29,117.33000200000001,117.839996,116.779999,117.550003,23624900,2016,10,42,17,0,291,False,False,False,False,False,False,1476662400
30,118.18,118.209999,117.449997,117.470001,24553500,2016,10,42,18,1,292,False,False,False,False,False,False,1476748800
31,117.25,117.760002,113.800003,117.120003,20034600,2016,10,42,19,2,293,False,False,False,False,False,False,1476835200
32,116.860001,117.379997,116.33000200000001,117.059998,24125800,2016,10,42,20,3,294,False,False,False,False,False,False,1476921600
33,116.809998,116.910004,116.279999,116.599998,23192700,2016,10,42,21,4,295,False,False,False,False,False,False,1477008000
34,117.099998,117.739998,117.0,117.650002,23538700,2016,10,43,24,0,298,False,False,False,False,False,False,1477267200
35,117.949997,118.360001,117.309998,118.25,48129000,2016,10,43,25,1,299,False,False,False,False,False,False,1477353600
36,114.309998,115.699997,113.309998,115.589996,66134200,2016,10,43,26,2,300,False,False,False,False,False,False,1477440000
37,115.389999,115.860001,114.099998,114.480003,34562000,2016,10,43,27,3,301,False,False,False,False,False,False,1477526400
38,113.870003,115.209999,113.449997,113.720001,37861700,2016,10,43,28,4,302,False,False,False,False,False,False,1477612800
39,113.650002,114.230003,113.199997,113.540001,26419400,2016,10,44,31,0,305,True,False,False,False,False,False,1477872000
40,113.459999,113.769997,110.529999,111.489998,43825800,2016,11,44,1,1,306,False,True,False,False,False,False,1477958400
41,111.400002,112.349998,111.230003,111.589996,28331700,2016,11,44,2,2,307,False,False,False,False,False,False,1478044800
42,110.980003,111.459999,109.550003,109.83000200000001,26932600,2016,11,44,3,3,308,False,False,False,False,False,False,1478131200
43,108.529999,110.25,108.110001,108.839996,30837000,2016,11,44,4,4,309,False,False,False,False,False,False,1478217600
44,110.08000200000001,110.510002,109.459999,110.410004,32560000,2016,11,45,7,0,312,False,False,False,False,False,False,1478476800
45,110.309998,111.720001,109.699997,111.059998,24254200,2016,11,45,8,1,313,False,False,False,False,False,False,1478563200
46,109.879997,111.32,108.050003,110.879997,59176400,2016,11,45,9,2,314,False,False,False,False,False,False,1478649600
47,111.089996,111.089996,105.83000200000001,107.790001,57134500,2016,11,45,10,3,315,False,False,False,False,False,False,1478736000
48,107.120003,108.870003,106.550003,108.43,34143900,2016,11,45,11,4,316,False,False,False,False,False,False,1478822400
49,107.709999,107.809998,104.08000200000001,105.709999,51175500,2016,11,46,14,0,319,False,False,False,False,False,False,1479081600
50,106.57,107.68,106.160004,107.110001,32264500,2016,11,46,15,1,320,False,False,False,False,False,False,1479168000
51,106.699997,110.230003,106.599998,109.989998,58840500,2016,11,46,16,2,321,False,False,False,False,False,False,1479254400
52,109.809998,110.349998,108.83000200000001,109.949997,27632000,2016,11,46,17,3,322,False,False,False,False,False,False,1479340800
53,109.720001,110.540001,109.660004,110.059998,28428900,2016,11,46,18,4,323,False,False,False,False,False,False,1479427200
54,110.120003,111.989998,110.010002,111.730003,29264600,2016,11,47,21,0,326,False,False,False,False,False,False,1479686400
55,111.949997,112.41999799999999,111.400002,111.800003,25965500,2016,11,47,22,1,327,False,False,False,False,False,False,1479772800
56,111.360001,111.510002,110.33000200000001,111.230003,27426400,2016,11,47,23,2,328,False,False,False,False,False,False,1479859200
57,111.129997,111.870003,110.949997,111.790001,11475900,2016,11,47,25,4,330,False,False,False,False,False,False,1480032000
58,111.43,112.470001,111.389999,111.57,27194000,2016,11,48,28,0,333,False,False,False,False,False,False,1480291200
59,110.779999,112.029999,110.07,111.459999,28528800,2016,11,48,29,1,334,False,False,False,False,False,False,1480377600
60,111.599998,112.199997,110.269997,110.519997,36162300,2016,11,48,30,2,335,True,False,False,False,False,False,1480464000
61,110.370003,110.940002,109.029999,109.489998,37086900,2016,12,48,1,3,336,False,True,False,False,False,False,1480550400
